-paradigm: V_I_2w
 # Present
 -flex: <0>.o.ə.
  gramm: prs,3,sg,m
 -flex: <1>.u.ət
  gramm: prs,2,sg,m
 -flex: <0>.o.a.no
  gramm: prs,1,sg,m
 -flex: <1>.u.o
  gramm: prs,3,sg,f
 -flex: <1>.u.at
  gramm: prs,2,sg,f
 -flex: <1>.u.ono
  gramm: prs,1,sg,f
 -flex: <1>.u.i
  gramm: prs,3,pl
 -flex: <1>.u.utu
  gramm: prs,2,pl
 -flex: <1>.u.ina
  gramm: prs,1,pl

 # Present+ko
 -flex: <0>ko.o.ə.//<0>k.o.ə.//<0>kə.o.ə.
  gramm: prs,dur,3,sg,m
 -flex: <1>ko.u.ət//<1>k.u.ət//<1>kə.u.ət
  gramm: prs,dur,2,sg,m
 -flex: <0>ko.o.a.no//<0>k.o.a.no//<0>kə.o.a.no
  gramm: prs,dur,1,sg,m
 -flex: <1>ko.u.o//<1>k.u.o//<1>kə.u.o
  gramm: prs,dur,3,sg,f
 -flex: <1>ko.u.at//<1>k.u.at//<1>kə.u.at
  gramm: prs,dur,2,sg,f
 -flex: <1>ko.u.ono//<1>k.u.ono//<1>kə.u.ono
  gramm: prs,dur,1,sg,f
 -flex: <1>ko.u.i//<1>k.u.i//<1>kə.u.i
  gramm: prs,dur,3,pl
 -flex: <1>ko.u.utu//<1>k.u.utu//<1>kə.u.utu
  gramm: prs,dur,2,pl
 -flex: <1>ko.u.ina//<1>k.u.ina//<1>kə.u.ina
  gramm: prs,dur,1,pl

 # Future
 -flex: <0>gəd.o.ə.//<0>gd.o.ə.//<0>gə.o.ə.//<0>g.o.ə.
  gramm: fut,3,sg,m
 -flex: <1>gəd.u.ət//<1>gd.u.ət//<1>gə.u.ət//<1>g.u.ət
  gramm: fut,2,sg,m
 -flex: <0>gəd.o.a.no//<0>gd.o.a.no//<0>gə.o.a.no//<0>g.o.a.no
  gramm: fut,1,sg,m
 -flex: <1>gəd.u.o//<1>gd.u.o//<1>gə.u.o//<1>g.u.o
  gramm: fut,3,sg,f
 -flex: <1>gəd.u.at//<1>gd.u.at//<1>gə.u.at//<1>g.u.at
  gramm: fut,2,sg,f
 -flex: <1>gəd.u.ono//<1>gd.u.ono//<1>gə.u.ono//<1>g.u.ono
