-paradigm: V_I_2y
 # Present
 -flex: <0><.>.o.ə.//<1><.>.a.//<1><.>.o.
  gramm: prs,3,sg,m
  paradigm: vb_prefix
 -flex: <0><.>.a..ət//<0><.>.a..at
  gramm: prs,2,sg,m
  paradigm: vb_prefix
 -flex: <0><.>.o.a.no//<0><.>.u.a.no//<1><.>.a.no//<1><.>.o.no
  gramm: prs,1,sg,m
  paradigm: vb_prefix
 -flex: <0><.>.a..o
  gramm: prs,3,sg,f
  paradigm: vb_prefix
 -flex: <0><.>.a..at//<0><.>.a..ət
  gramm: prs,2,sg,f
  paradigm: vb_prefix
 -flex: <0><.>.a..ono
  gramm: prs,1,sg,f
  paradigm: vb_prefix
 -flex: <0><.>.a..i
  gramm: prs,3,pl
  paradigm: vb_prefix
 -flex: <0><.>.a..utu//<0><.>.a..itu
  gramm: prs,2,pl
  paradigm: vb_prefix
 -flex: <0><.>.a..ina
  gramm: prs,1,pl
  paradigm: vb_prefix
  
 # Present + obj./dat. suffixes
 -flex: <0><.>.u.a.le//<0><.>.o.a.le//<1><.>.a.le//<1><.>.o.le
  gramm: prs,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <0><.>.u.a.la//<0><.>.o.a.la//<1><.>.a.la//<1><.>.o.la
  gramm: prs,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <0><.>.u.a.lox//<0><.>.o.a.lux//<1><.>.a.lux//<1><.>.a.lox//<1><.>.o.lux
  gramm: prs,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <0><.>.u.a.ləx//<0><.>.o.a.lax//<1><.>.a.lax//<1><.>.a.ləx//<1><.>.o.lax
  gramm: prs,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <0><.>.u.a.li//<0><.>.o.a.li//<1><.>.a.li//<1><.>.o.li
  gramm: prs,3,sg,m,1.o,sg.o
  paradigm: vb_prefix
 -flex: <0><.>.u.a..e//<0><.>.o.a..e//<1><.>.a..e//<1><.>.o..e
  gramm: prs,3,sg,m,3.o,pl.o
  paradigm: vb_prefix
 -flex: <0><.>.u.a.xu//<0><.>.u.a.xun//<0><.>.o.a.xu//<0><.>.o.a.xun//<1><.>.a.xu//<1><.>.a.xun//<1><.>.o.xu//<1><.>.o.xun
  gramm: prs,3,sg,m,2.o,pl.o
  paradigm: vb_prefix
 -flex: <0><.>.u.a.lan//<0><.>.o.a.lan//<1><.>.a.lan//<1><.>.o.lan
  gramm: prs,3,sg,m,1.o,pl.o 
  paradigm: vb_prefix
 -flex: <0><.>.a..atle//<0><.>.a..ətle
  gramm: prs,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <0><.>.a..atla//<0><.>.a..ətla
  gramm: prs,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <0><.>.a..atlox//<0><.>.a..atlux//<0><.>.a..ətlux
  gramm: prs,2,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <0><.>.a..atli//<0><.>.a..ətli
  gramm: prs,2,sg,m,1.o,sg.o
  paradigm: vb_prefix
 -flex: <0><.>.a..atte//<0><.>.a..ətte
  gramm: prs,2,sg,m,3.o,pl.o
  paradigm: vb_prefix
 -flex: <0><.>.a..atxu//<0><.>.a..atxun//<0><.>.a..ətxu//<0><.>.a..ətxun
  gramm: prs,2,sg,m,2.o,pl.o
  paradigm: vb_prefix
 -flex: <0><.>.a..atlan//<0><.>.a..ətlan
  gramm: prs,2,sg,m,1.o,pl.o
  paradigm: vb_prefix
 -flex: <0><.>.a..atle
  gramm: prs,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <0><.>.a..atla
  gramm: prs,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <0><.>.a..atlax//<0><.>.a..atləx
  gramm: prs,2,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <0><.>.a..atli
  gramm: prs,2,sg,f,1.o,sg.o
  paradigm: vb_prefix
 -flex: <0><.>.a..atte
  gramm: prs,2,sg,f,3.o,pl.o
  paradigm: vb_prefix
 -flex: <0><.>.a..atxu//<0><.>.a..atxun
  gramm: prs,2,sg,f,2.o,pl.o
  paradigm: vb_prefix
 -flex: <0><.>.a..atlan
  gramm: prs,2,sg,f,1.o,pl.o
  paradigm: vb_prefix
 -flex: <0><.>.u.a.nole//<0><.>.u.a.ne//<0><.>.o.a.ne//<0><.>.o.a.nole//<1><.>.a.nole//<1><.>.a.ne//<1><.>.o.nole//<1><.>.o.ne
  gramm: prs,1,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <0><.>.u.a.nola//<0><.>.u.a.na//<0><.>.o.a.na//<0><.>.o.a.nola//<1><.>.a.nola//<1><.>.a.na//<1><.>.o.nola//<1><.>.o.na
  gramm: prs,1,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <0><.>.u.a.nolox//<0><.>.u.a.nox//<0><.>.o.a.nux//<0><.>.o.a.nolux//<1><.>.a.nolox//<1><.>.a.nox//<1><.>.a.nolux//<1><.>.a.nux//<1><.>.o.nolux//<1><.>.o.nux
  gramm: prs,1,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <0><.>.u.a.noləx//<0><.>.u.a.nəx//<0><.>.o.a.nax//<0><.>.o.a.nolax//<1><.>.a.noləx//<1><.>.a.nəx//<1><.>.a.nolax//<1><.>.a.nax//<1><.>.o.nolax//<1><.>.o.nax
  gramm: prs,1,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <0><.>.u.a.noli//<0><.>.u.a.ni//<0><.>.o.a.ni//<0><.>.o.a.noli//<1><.>.a.noli//<1><.>.a.ni//<1><.>.o.noli//<1><.>.o.ni
  gramm: prs,1,sg,m,1.o,sg.o
  paradigm: vb_prefix
 -flex: <0><.>.u.a.nolən//<0><.>.u.a.nulle//<0><.>.u.a.nən//<0><.>.o.a.nanne//<0><.>.o.a.nənne//<0><.>.o.a.nalle//<1><.>.a.nolən//<1><.>.a.nulle//<1><.>.a.nən//<1><.>.a.nanne//<1><.>.a.nənne//<1><.>.a.nalle//<1><.>.o.nanne//<1><.>.o.nənne//<1><.>.o.nalle
  gramm: prs,1,sg,m,3.o,pl.o
  paradigm: vb_prefix
 -flex: <0><.>.u.a.nulxu//<0><.>.u.a.nulxun//<0><.>.o.a.nanxu//<0><.>.o.a.nanxun//<0><.>.o.a.nalxu//<0><.>.o.a.nalxun//<0><.>.o.a.nuxxu//<0><.>.o.a.nuxxun//<1><.>.a.nulxu//<1><.>.a.nulxun//<1><.>.a.nanxu//<1><.>.a.nanxun//<1><.>.a.nalxu//<1><.>.a.nalxu//<1><.>.a.nuxxu//<1><.>.a.nuxxun//<1><.>.o.nanxu//<1><.>.o.nanxun//<1><.>.o.nalxu//<1><.>.o.nalxun//<1><.>.o.nuxxu//<1><.>.o.nuxxun
  gramm: prs,1,sg,m,2.o,pl.o
  paradigm: vb_prefix
 -flex: <0><.>.u.a.nolan//<0><.>.o.a.nolan//<1><.>.a.nolan//<1><.>.o.nolan
  gramm: prs,1,sg,m,1.o,pl.o
  paradigm: vb_prefix
 -flex: <0><.>.a..ole
  gramm: prs,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <0><.>.a..ola
